// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8
// command took 1.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8
// command took 16.8 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8
// command took 3.32 sec and exited with 0
// ***** Done, took 00:00:21 (21.69 sec)   *****
// Found 6 benchmarks:
//   MyParserBenchmark.TryCatchParseTestWithError: DefaultJob
//   MyParserBenchmark.TryParseTestWithError: DefaultJob
//   MyParserBenchmark.TryPraseFixedWithError: DefaultJob
//   MyParserBenchmark.TryCatchParseTest: DefaultJob
//   MyParserBenchmark.TryParseTest: DefaultJob
//   MyParserBenchmark.TryParseFixedTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  11: 67108864 op, 747406000.00 ns, 11.1372 ns/op
WorkloadActual  12: 67108864 op, 750193500.00 ns, 11.1788 ns/op
WorkloadActual  13: 67108864 op, 749980200.00 ns, 11.1756 ns/op
WorkloadActual  14: 67108864 op, 747473800.00 ns, 11.1382 ns/op
WorkloadActual  15: 67108864 op, 747554100.00 ns, 11.1394 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 643436500.00 ns, 9.5880 ns/op
WorkloadResult   2: 67108864 op, 642031400.00 ns, 9.5670 ns/op
WorkloadResult   3: 67108864 op, 643564200.00 ns, 9.5899 ns/op
WorkloadResult   4: 67108864 op, 643180700.00 ns, 9.5841 ns/op
WorkloadResult   5: 67108864 op, 641385700.00 ns, 9.5574 ns/op
WorkloadResult   6: 67108864 op, 643353800.00 ns, 9.5867 ns/op
WorkloadResult   7: 67108864 op, 644137500.00 ns, 9.5984 ns/op
WorkloadResult   8: 67108864 op, 639827700.00 ns, 9.5342 ns/op
WorkloadResult   9: 67108864 op, 642615200.00 ns, 9.5757 ns/op
WorkloadResult  10: 67108864 op, 642401900.00 ns, 9.5725 ns/op
WorkloadResult  11: 67108864 op, 639895500.00 ns, 9.5352 ns/op
WorkloadResult  12: 67108864 op, 639975800.00 ns, 9.5364 ns/op
// GC:  0 0 0 600 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 34824 has exited with code 0.

Mean = 9.569 ns, StdErr = 0.007 ns (0.07%), N = 12, StdDev = 0.023 ns
Min = 9.534 ns, Q1 = 9.552 ns, Median = 9.574 ns, Q3 = 9.587 ns, Max = 9.598 ns
IQR = 0.035 ns, LowerFence = 9.500 ns, UpperFence = 9.639 ns
ConfidenceInterval = [9.539 ns; 9.598 ns] (CI 99.9%), Margin = 0.029 ns (0.31% of Mean)
Skewness = -0.43, Kurtosis = 1.52, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-10-19 17:02 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyParserBenchmark.TryCatchParseTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2b416937-d661-4ad3-bfa9-9f00a2411fd8.dll --anonymousPipes 1224 868 --benchmarkName Benchmark.MyParserBenchmark.TryCatchParseTest --job Default --benchmarkId 3 in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 200000.00 ns, 200.0000 us/op
WorkloadJitting  1: 1 op, 203700.00 ns, 203.7000 us/op

OverheadJitting  2: 16 op, 179300.00 ns, 11.2063 us/op
WorkloadJitting  2: 16 op, 206000.00 ns, 12.8750 us/op

WorkloadPilot    1: 16 op, 2900.00 ns, 181.2500 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 3700.00 ns, 28.9062 ns/op
WorkloadPilot    5: 256 op, 6200.00 ns, 24.2188 ns/op
WorkloadPilot    6: 512 op, 11100.00 ns, 21.6797 ns/op
WorkloadPilot    7: 1024 op, 21000.00 ns, 20.5078 ns/op
WorkloadPilot    8: 2048 op, 40100.00 ns, 19.5801 ns/op
WorkloadPilot    9: 4096 op, 82600.00 ns, 20.1660 ns/op
WorkloadPilot   10: 8192 op, 154700.00 ns, 18.8843 ns/op
WorkloadPilot   11: 16384 op, 308600.00 ns, 18.8354 ns/op
WorkloadPilot   12: 32768 op, 614200.00 ns, 18.7439 ns/op
WorkloadPilot   13: 65536 op, 1234200.00 ns, 18.8324 ns/op
WorkloadPilot   14: 131072 op, 2520500.00 ns, 19.2299 ns/op
WorkloadPilot   15: 262144 op, 4877000.00 ns, 18.6043 ns/op
WorkloadPilot   16: 524288 op, 9788400.00 ns, 18.6699 ns/op
WorkloadPilot   17: 1048576 op, 20720900.00 ns, 19.7610 ns/op
WorkloadPilot   18: 2097152 op, 39048800.00 ns, 18.6199 ns/op
WorkloadPilot   19: 4194304 op, 78043700.00 ns, 18.6071 ns/op
WorkloadPilot   20: 8388608 op, 130027100.00 ns, 15.5004 ns/op
WorkloadPilot   21: 16777216 op, 237459400.00 ns, 14.1537 ns/op
WorkloadPilot   22: 33554432 op, 475991300.00 ns, 14.1856 ns/op
WorkloadPilot   23: 67108864 op, 952268800.00 ns, 14.1899 ns/op

OverheadWarmup   1: 67108864 op, 141363400.00 ns, 2.1065 ns/op
OverheadWarmup   2: 67108864 op, 124546600.00 ns, 1.8559 ns/op
OverheadWarmup   3: 67108864 op, 107646700.00 ns, 1.6041 ns/op
OverheadWarmup   4: 67108864 op, 111670300.00 ns, 1.6640 ns/op
OverheadWarmup   5: 67108864 op, 107556400.00 ns, 1.6027 ns/op
OverheadWarmup   6: 67108864 op, 107504500.00 ns, 1.6019 ns/op
OverheadWarmup   7: 67108864 op, 107539800.00 ns, 1.6025 ns/op
OverheadWarmup   8: 67108864 op, 107599500.00 ns, 1.6034 ns/op
OverheadWarmup   9: 67108864 op, 107854200.00 ns, 1.6072 ns/op
OverheadWarmup  10: 67108864 op, 107775000.00 ns, 1.6060 ns/op

OverheadActual   1: 67108864 op, 107506200.00 ns, 1.6020 ns/op
OverheadActual   2: 67108864 op, 107546900.00 ns, 1.6026 ns/op
OverheadActual   3: 67108864 op, 107524700.00 ns, 1.6022 ns/op
OverheadActual   4: 67108864 op, 107938100.00 ns, 1.6084 ns/op
OverheadActual   5: 67108864 op, 107675000.00 ns, 1.6045 ns/op
OverheadActual   6: 67108864 op, 107742700.00 ns, 1.6055 ns/op
OverheadActual   7: 67108864 op, 107493200.00 ns, 1.6018 ns/op
OverheadActual   8: 67108864 op, 107654000.00 ns, 1.6042 ns/op
OverheadActual   9: 67108864 op, 109064300.00 ns, 1.6252 ns/op
OverheadActual  10: 67108864 op, 123761700.00 ns, 1.8442 ns/op
OverheadActual  11: 67108864 op, 107945500.00 ns, 1.6085 ns/op
OverheadActual  12: 67108864 op, 132336100.00 ns, 1.9720 ns/op
OverheadActual  13: 67108864 op, 107841600.00 ns, 1.6070 ns/op
OverheadActual  14: 67108864 op, 107532200.00 ns, 1.6024 ns/op
OverheadActual  15: 67108864 op, 107627600.00 ns, 1.6038 ns/op

WorkloadWarmup   1: 67108864 op, 961485500.00 ns, 14.3273 ns/op
WorkloadWarmup   2: 67108864 op, 955020700.00 ns, 14.2309 ns/op
WorkloadWarmup   3: 67108864 op, 967758000.00 ns, 14.4207 ns/op
WorkloadWarmup   4: 67108864 op, 961809400.00 ns, 14.3321 ns/op
WorkloadWarmup   5: 67108864 op, 956732500.00 ns, 14.2564 ns/op
WorkloadWarmup   6: 67108864 op, 963336300.00 ns, 14.3548 ns/op
WorkloadWarmup   7: 67108864 op, 962703100.00 ns, 14.3454 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 959055600.00 ns, 14.2910 ns/op
WorkloadActual   2: 67108864 op, 966292500.00 ns, 14.3989 ns/op
WorkloadActual   3: 67108864 op, 966055800.00 ns, 14.3954 ns/op
WorkloadActual   4: 67108864 op, 964346900.00 ns, 14.3699 ns/op
WorkloadActual   5: 67108864 op, 958508400.00 ns, 14.2829 ns/op
WorkloadActual   6: 67108864 op, 962192400.00 ns, 14.3378 ns/op
WorkloadActual   7: 67108864 op, 960881100.00 ns, 14.3182 ns/op
WorkloadActual   8: 67108864 op, 955956300.00 ns, 14.2449 ns/op
WorkloadActual   9: 67108864 op, 957938300.00 ns, 14.2744 ns/op
WorkloadActual  10: 67108864 op, 958638200.00 ns, 14.2848 ns/op
WorkloadActual  11: 67108864 op, 955384500.00 ns, 14.2363 ns/op
WorkloadActual  12: 67108864 op, 960240000.00 ns, 14.3087 ns/op
WorkloadActual  13: 67108864 op, 957486800.00 ns, 14.2677 ns/op
WorkloadActual  14: 67108864 op, 955131600.00 ns, 14.2326 ns/op
WorkloadActual  15: 67108864 op, 959455700.00 ns, 14.2970 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 851380600.00 ns, 12.6866 ns/op
WorkloadResult   2: 67108864 op, 858617500.00 ns, 12.7944 ns/op
WorkloadResult   3: 67108864 op, 858380800.00 ns, 12.7909 ns/op
WorkloadResult   4: 67108864 op, 856671900.00 ns, 12.7654 ns/op
WorkloadResult   5: 67108864 op, 850833400.00 ns, 12.6784 ns/op
WorkloadResult   6: 67108864 op, 854517400.00 ns, 12.7333 ns/op
WorkloadResult   7: 67108864 op, 853206100.00 ns, 12.7138 ns/op
WorkloadResult   8: 67108864 op, 848281300.00 ns, 12.6404 ns/op
WorkloadResult   9: 67108864 op, 850263300.00 ns, 12.6699 ns/op
WorkloadResult  10: 67108864 op, 850963200.00 ns, 12.6803 ns/op
WorkloadResult  11: 67108864 op, 847709500.00 ns, 12.6319 ns/op
WorkloadResult  12: 67108864 op, 852565000.00 ns, 12.7042 ns/op
WorkloadResult  13: 67108864 op, 849811800.00 ns, 12.6632 ns/op
WorkloadResult  14: 67108864 op, 847456600.00 ns, 12.6281 ns/op
WorkloadResult  15: 67108864 op, 851780700.00 ns, 12.6925 ns/op
// GC:  0 0 0 600 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 40952 has exited with code 0.

Mean = 12.698 ns, StdErr = 0.014 ns (0.11%), N = 15, StdDev = 0.053 ns
Min = 12.628 ns, Q1 = 12.667 ns, Median = 12.687 ns, Q3 = 12.724 ns, Max = 12.794 ns
IQR = 0.057 ns, LowerFence = 12.581 ns, UpperFence = 12.809 ns
ConfidenceInterval = [12.641 ns; 12.755 ns] (CI 99.9%), Margin = 0.057 ns (0.45% of Mean)
Skewness = 0.5, Kurtosis = 2, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-10-19 17:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyParserBenchmark.TryParseTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2b416937-d661-4ad3-bfa9-9f00a2411fd8.dll --anonymousPipes 1388 1048 --benchmarkName Benchmark.MyParserBenchmark.TryParseTest --job Default --benchmarkId 4 in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 210800.00 ns, 210.8000 us/op
WorkloadJitting  1: 1 op, 192700.00 ns, 192.7000 us/op

OverheadJitting  2: 16 op, 177500.00 ns, 11.0938 us/op
WorkloadJitting  2: 16 op, 181300.00 ns, 11.3313 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2600.00 ns, 40.6250 ns/op
WorkloadPilot    4: 128 op, 3800.00 ns, 29.6875 ns/op
WorkloadPilot    5: 256 op, 6400.00 ns, 25.0000 ns/op
WorkloadPilot    6: 512 op, 11000.00 ns, 21.4844 ns/op
WorkloadPilot    7: 1024 op, 20800.00 ns, 20.3125 ns/op
WorkloadPilot    8: 2048 op, 39800.00 ns, 19.4336 ns/op
WorkloadPilot    9: 4096 op, 78400.00 ns, 19.1406 ns/op
WorkloadPilot   10: 8192 op, 155500.00 ns, 18.9819 ns/op
WorkloadPilot   11: 16384 op, 307200.00 ns, 18.7500 ns/op
WorkloadPilot   12: 32768 op, 616700.00 ns, 18.8202 ns/op
WorkloadPilot   13: 65536 op, 1214500.00 ns, 18.5318 ns/op
WorkloadPilot   14: 131072 op, 2462700.00 ns, 18.7889 ns/op
WorkloadPilot   15: 262144 op, 4927900.00 ns, 18.7984 ns/op
WorkloadPilot   16: 524288 op, 9791100.00 ns, 18.6750 ns/op
WorkloadPilot   17: 1048576 op, 19471200.00 ns, 18.5692 ns/op
WorkloadPilot   18: 2097152 op, 38825700.00 ns, 18.5135 ns/op
WorkloadPilot   19: 4194304 op, 78109900.00 ns, 18.6229 ns/op
WorkloadPilot   20: 8388608 op, 120684000.00 ns, 14.3867 ns/op
WorkloadPilot   21: 16777216 op, 208671300.00 ns, 12.4378 ns/op
WorkloadPilot   22: 33554432 op, 424950500.00 ns, 12.6645 ns/op
WorkloadPilot   23: 67108864 op, 838120000.00 ns, 12.4890 ns/op

OverheadWarmup   1: 67108864 op, 141590100.00 ns, 2.1099 ns/op
OverheadWarmup   2: 67108864 op, 125610200.00 ns, 1.8717 ns/op
OverheadWarmup   3: 67108864 op, 107534400.00 ns, 1.6024 ns/op
OverheadWarmup   4: 67108864 op, 107530200.00 ns, 1.6023 ns/op
OverheadWarmup   5: 67108864 op, 107473600.00 ns, 1.6015 ns/op
OverheadWarmup   6: 67108864 op, 107541600.00 ns, 1.6025 ns/op
OverheadWarmup   7: 67108864 op, 109368700.00 ns, 1.6297 ns/op
OverheadWarmup   8: 67108864 op, 107606100.00 ns, 1.6035 ns/op
OverheadWarmup   9: 67108864 op, 107555300.00 ns, 1.6027 ns/op
OverheadWarmup  10: 67108864 op, 107526900.00 ns, 1.6023 ns/op

OverheadActual   1: 67108864 op, 107530400.00 ns, 1.6023 ns/op
OverheadActual   2: 67108864 op, 107529400.00 ns, 1.6023 ns/op
OverheadActual   3: 67108864 op, 107617800.00 ns, 1.6036 ns/op
OverheadActual   4: 67108864 op, 107471700.00 ns, 1.6015 ns/op
OverheadActual   5: 67108864 op, 107688600.00 ns, 1.6047 ns/op
OverheadActual   6: 67108864 op, 147729400.00 ns, 2.2013 ns/op
OverheadActual   7: 67108864 op, 107571100.00 ns, 1.6029 ns/op
OverheadActual   8: 67108864 op, 109122900.00 ns, 1.6261 ns/op
OverheadActual   9: 67108864 op, 107772200.00 ns, 1.6059 ns/op
OverheadActual  10: 67108864 op, 107623300.00 ns, 1.6037 ns/op
OverheadActual  11: 67108864 op, 107539300.00 ns, 1.6025 ns/op
OverheadActual  12: 67108864 op, 107556800.00 ns, 1.6027 ns/op
OverheadActual  13: 67108864 op, 107551200.00 ns, 1.6026 ns/op
OverheadActual  14: 67108864 op, 107587400.00 ns, 1.6032 ns/op
OverheadActual  15: 67108864 op, 107472000.00 ns, 1.6015 ns/op

WorkloadWarmup   1: 67108864 op, 838153700.00 ns, 12.4895 ns/op
WorkloadWarmup   2: 67108864 op, 844008800.00 ns, 12.5767 ns/op
WorkloadWarmup   3: 67108864 op, 840886500.00 ns, 12.5302 ns/op
WorkloadWarmup   4: 67108864 op, 839058500.00 ns, 12.5029 ns/op
WorkloadWarmup   5: 67108864 op, 850957700.00 ns, 12.6803 ns/op
WorkloadWarmup   6: 67108864 op, 835391600.00 ns, 12.4483 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 839835800.00 ns, 12.5145 ns/op
WorkloadActual   2: 67108864 op, 841705600.00 ns, 12.5424 ns/op
WorkloadActual   3: 67108864 op, 840812200.00 ns, 12.5291 ns/op
WorkloadActual   4: 67108864 op, 855831900.00 ns, 12.7529 ns/op
WorkloadActual   5: 67108864 op, 843914700.00 ns, 12.5753 ns/op
WorkloadActual   6: 67108864 op, 839827600.00 ns, 12.5144 ns/op
WorkloadActual   7: 67108864 op, 838595100.00 ns, 12.4960 ns/op
WorkloadActual   8: 67108864 op, 836806700.00 ns, 12.4694 ns/op
WorkloadActual   9: 67108864 op, 839944800.00 ns, 12.5162 ns/op
WorkloadActual  10: 67108864 op, 828202000.00 ns, 12.3412 ns/op
WorkloadActual  11: 67108864 op, 828139100.00 ns, 12.3402 ns/op
WorkloadActual  12: 67108864 op, 838221700.00 ns, 12.4905 ns/op
WorkloadActual  13: 67108864 op, 837401200.00 ns, 12.4783 ns/op
WorkloadActual  14: 67108864 op, 828413300.00 ns, 12.3443 ns/op
WorkloadActual  15: 67108864 op, 838619000.00 ns, 12.4964 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 732264700.00 ns, 10.9116 ns/op
WorkloadResult   2: 67108864 op, 734134500.00 ns, 10.9395 ns/op
WorkloadResult   3: 67108864 op, 733241100.00 ns, 10.9261 ns/op
WorkloadResult   4: 67108864 op, 736343600.00 ns, 10.9724 ns/op
WorkloadResult   5: 67108864 op, 732256500.00 ns, 10.9115 ns/op
WorkloadResult   6: 67108864 op, 731024000.00 ns, 10.8931 ns/op
WorkloadResult   7: 67108864 op, 729235600.00 ns, 10.8665 ns/op
WorkloadResult   8: 67108864 op, 732373700.00 ns, 10.9132 ns/op
WorkloadResult   9: 67108864 op, 720630900.00 ns, 10.7382 ns/op
WorkloadResult  10: 67108864 op, 720568000.00 ns, 10.7373 ns/op
WorkloadResult  11: 67108864 op, 730650600.00 ns, 10.8875 ns/op
WorkloadResult  12: 67108864 op, 729830100.00 ns, 10.8753 ns/op
WorkloadResult  13: 67108864 op, 720842200.00 ns, 10.7414 ns/op
WorkloadResult  14: 67108864 op, 731047900.00 ns, 10.8935 ns/op
// GC:  0 0 0 600 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 37348 has exited with code 0.

Mean = 10.872 ns, StdErr = 0.021 ns (0.19%), N = 14, StdDev = 0.077 ns
Min = 10.737 ns, Q1 = 10.869 ns, Median = 10.893 ns, Q3 = 10.913 ns, Max = 10.972 ns
IQR = 0.044 ns, LowerFence = 10.802 ns, UpperFence = 10.979 ns
ConfidenceInterval = [10.785 ns; 10.959 ns] (CI 99.9%), Margin = 0.087 ns (0.80% of Mean)
Skewness = -0.84, Kurtosis = 2.21, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-10-19 17:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyParserBenchmark.TryParseFixedTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2b416937-d661-4ad3-bfa9-9f00a2411fd8.dll --anonymousPipes 1380 1220 --benchmarkName Benchmark.MyParserBenchmark.TryParseFixedTest --job Default --benchmarkId 5 in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 204100.00 ns, 204.1000 us/op
WorkloadJitting  1: 1 op, 199000.00 ns, 199.0000 us/op

OverheadJitting  2: 16 op, 184100.00 ns, 11.5062 us/op
WorkloadJitting  2: 16 op, 181400.00 ns, 11.3375 us/op

WorkloadPilot    1: 16 op, 1600.00 ns, 100.0000 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2400.00 ns, 37.5000 ns/op
WorkloadPilot    4: 128 op, 3700.00 ns, 28.9062 ns/op
WorkloadPilot    5: 256 op, 6300.00 ns, 24.6094 ns/op
WorkloadPilot    6: 512 op, 12100.00 ns, 23.6328 ns/op
WorkloadPilot    7: 1024 op, 20900.00 ns, 20.4102 ns/op
WorkloadPilot    8: 2048 op, 55600.00 ns, 27.1484 ns/op
WorkloadPilot    9: 4096 op, 81200.00 ns, 19.8242 ns/op
WorkloadPilot   10: 8192 op, 158900.00 ns, 19.3970 ns/op
WorkloadPilot   11: 16384 op, 315000.00 ns, 19.2261 ns/op
WorkloadPilot   12: 32768 op, 663300.00 ns, 20.2423 ns/op
WorkloadPilot   13: 65536 op, 1266300.00 ns, 19.3222 ns/op
WorkloadPilot   14: 131072 op, 2514600.00 ns, 19.1849 ns/op
WorkloadPilot   15: 262144 op, 5095600.00 ns, 19.4382 ns/op
WorkloadPilot   16: 524288 op, 10479500.00 ns, 19.9881 ns/op
WorkloadPilot   17: 1048576 op, 20124100.00 ns, 19.1918 ns/op
WorkloadPilot   18: 2097152 op, 40824700.00 ns, 19.4667 ns/op
WorkloadPilot   19: 4194304 op, 83276800.00 ns, 19.8547 ns/op
WorkloadPilot   20: 8388608 op, 114371400.00 ns, 13.6341 ns/op
WorkloadPilot   21: 16777216 op, 204318200.00 ns, 12.1783 ns/op
WorkloadPilot   22: 33554432 op, 408626100.00 ns, 12.1780 ns/op
WorkloadPilot   23: 67108864 op, 817653100.00 ns, 12.1840 ns/op

OverheadWarmup   1: 67108864 op, 141556800.00 ns, 2.1094 ns/op
OverheadWarmup   2: 67108864 op, 124629600.00 ns, 1.8571 ns/op
OverheadWarmup   3: 67108864 op, 107618200.00 ns, 1.6036 ns/op
OverheadWarmup   4: 67108864 op, 107592300.00 ns, 1.6033 ns/op
OverheadWarmup   5: 67108864 op, 107533400.00 ns, 1.6024 ns/op
OverheadWarmup   6: 67108864 op, 107583100.00 ns, 1.6031 ns/op
OverheadWarmup   7: 67108864 op, 108945400.00 ns, 1.6234 ns/op
OverheadWarmup   8: 67108864 op, 107598000.00 ns, 1.6033 ns/op
OverheadWarmup   9: 67108864 op, 107633400.00 ns, 1.6039 ns/op
OverheadWarmup  10: 67108864 op, 107590100.00 ns, 1.6032 ns/op

OverheadActual   1: 67108864 op, 107554300.00 ns, 1.6027 ns/op
OverheadActual   2: 67108864 op, 107530900.00 ns, 1.6023 ns/op
OverheadActual   3: 67108864 op, 107592200.00 ns, 1.6032 ns/op
OverheadActual   4: 67108864 op, 107547500.00 ns, 1.6026 ns/op
OverheadActual   5: 67108864 op, 108473300.00 ns, 1.6164 ns/op
OverheadActual   6: 67108864 op, 107739400.00 ns, 1.6054 ns/op
OverheadActual   7: 67108864 op, 108316800.00 ns, 1.6140 ns/op
OverheadActual   8: 67108864 op, 114275500.00 ns, 1.7028 ns/op
OverheadActual   9: 67108864 op, 107742700.00 ns, 1.6055 ns/op
OverheadActual  10: 67108864 op, 107660400.00 ns, 1.6043 ns/op
OverheadActual  11: 67108864 op, 107630200.00 ns, 1.6038 ns/op
OverheadActual  12: 67108864 op, 107665500.00 ns, 1.6043 ns/op
OverheadActual  13: 67108864 op, 107576000.00 ns, 1.6030 ns/op
OverheadActual  14: 67108864 op, 107754800.00 ns, 1.6057 ns/op
OverheadActual  15: 67108864 op, 107852600.00 ns, 1.6071 ns/op

WorkloadWarmup   1: 67108864 op, 814794900.00 ns, 12.1414 ns/op
WorkloadWarmup   2: 67108864 op, 825735100.00 ns, 12.3044 ns/op
WorkloadWarmup   3: 67108864 op, 812554400.00 ns, 12.1080 ns/op
WorkloadWarmup   4: 67108864 op, 814864000.00 ns, 12.1424 ns/op
WorkloadWarmup   5: 67108864 op, 815290200.00 ns, 12.1488 ns/op
WorkloadWarmup   6: 67108864 op, 818659300.00 ns, 12.1990 ns/op
WorkloadWarmup   7: 67108864 op, 814188100.00 ns, 12.1323 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 816597400.00 ns, 12.1682 ns/op
WorkloadActual   2: 67108864 op, 809513400.00 ns, 12.0627 ns/op
WorkloadActual   3: 67108864 op, 824453000.00 ns, 12.2853 ns/op
WorkloadActual   4: 67108864 op, 819716800.00 ns, 12.2147 ns/op
WorkloadActual   5: 67108864 op, 830808600.00 ns, 12.3800 ns/op
WorkloadActual   6: 67108864 op, 811795800.00 ns, 12.0967 ns/op
WorkloadActual   7: 67108864 op, 823062400.00 ns, 12.2646 ns/op
WorkloadActual   8: 67108864 op, 857982300.00 ns, 12.7849 ns/op
WorkloadActual   9: 67108864 op, 818730700.00 ns, 12.2000 ns/op
WorkloadActual  10: 67108864 op, 816448400.00 ns, 12.1660 ns/op
WorkloadActual  11: 67108864 op, 818829100.00 ns, 12.2015 ns/op
WorkloadActual  12: 67108864 op, 812883400.00 ns, 12.1129 ns/op
WorkloadActual  13: 67108864 op, 815806500.00 ns, 12.1565 ns/op
WorkloadActual  14: 67108864 op, 818247700.00 ns, 12.1928 ns/op
WorkloadActual  15: 67108864 op, 806278400.00 ns, 12.0145 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 708931900.00 ns, 10.5639 ns/op
WorkloadResult   2: 67108864 op, 701847900.00 ns, 10.4583 ns/op
WorkloadResult   3: 67108864 op, 716787500.00 ns, 10.6810 ns/op
WorkloadResult   4: 67108864 op, 712051300.00 ns, 10.6104 ns/op
WorkloadResult   5: 67108864 op, 723143100.00 ns, 10.7757 ns/op
WorkloadResult   6: 67108864 op, 704130300.00 ns, 10.4924 ns/op
WorkloadResult   7: 67108864 op, 715396900.00 ns, 10.6602 ns/op
WorkloadResult   8: 67108864 op, 711065200.00 ns, 10.5957 ns/op
