// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\9ca41248-b77c-4c88-ae42-a823af03888e
// command took 2.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\9ca41248-b77c-4c88-ae42-a823af03888e
// command took 21.26 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\9ca41248-b77c-4c88-ae42-a823af03888e
// command took 4.97 sec and exited with 0
// ***** Done, took 00:00:29 (29.09 sec)   *****
// Found 2 benchmarks:
//   Benchmark_1.StructTest: DefaultJob
//   Benchmark_1.ClassTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   9: 67108864 op, 145576900.00 ns, 2.1693 ns/op
OverheadActual  10: 67108864 op, 171048200.00 ns, 2.5488 ns/op
OverheadActual  11: 67108864 op, 159626000.00 ns, 2.3786 ns/op
OverheadActual  12: 67108864 op, 175962300.00 ns, 2.6220 ns/op
OverheadActual  13: 67108864 op, 166221800.00 ns, 2.4769 ns/op
OverheadActual  14: 67108864 op, 167386200.00 ns, 2.4942 ns/op
OverheadActual  15: 67108864 op, 142814300.00 ns, 2.1281 ns/op
OverheadActual  16: 67108864 op, 210763100.00 ns, 3.1406 ns/op
OverheadActual  17: 67108864 op, 135029200.00 ns, 2.0121 ns/op
OverheadActual  18: 67108864 op, 155956300.00 ns, 2.3239 ns/op
OverheadActual  19: 67108864 op, 156306900.00 ns, 2.3292 ns/op
OverheadActual  20: 67108864 op, 156872200.00 ns, 2.3376 ns/op

WorkloadWarmup   1: 67108864 op, 624050000.00 ns, 9.2991 ns/op
WorkloadWarmup   2: 67108864 op, 539824300.00 ns, 8.0440 ns/op
WorkloadWarmup   3: 67108864 op, 388413600.00 ns, 5.7878 ns/op
WorkloadWarmup   4: 67108864 op, 496562300.00 ns, 7.3994 ns/op
WorkloadWarmup   5: 67108864 op, 357903700.00 ns, 5.3332 ns/op
WorkloadWarmup   6: 67108864 op, 399393300.00 ns, 5.9514 ns/op
WorkloadWarmup   7: 67108864 op, 391264300.00 ns, 5.8303 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 424233500.00 ns, 6.3216 ns/op
WorkloadActual   2: 67108864 op, 666361600.00 ns, 9.9296 ns/op
WorkloadActual   3: 67108864 op, 725397500.00 ns, 10.8093 ns/op
WorkloadActual   4: 67108864 op, 578465100.00 ns, 8.6198 ns/op
WorkloadActual   5: 67108864 op, 828775900.00 ns, 12.3497 ns/op
WorkloadActual   6: 67108864 op, 556644300.00 ns, 8.2946 ns/op
WorkloadActual   7: 67108864 op, 507243100.00 ns, 7.5585 ns/op
WorkloadActual   8: 67108864 op, 468332500.00 ns, 6.9787 ns/op
WorkloadActual   9: 67108864 op, 420999500.00 ns, 6.2734 ns/op
WorkloadActual  10: 67108864 op, 634727000.00 ns, 9.4582 ns/op
WorkloadActual  11: 67108864 op, 388102900.00 ns, 5.7832 ns/op
WorkloadActual  12: 67108864 op, 410389700.00 ns, 6.1153 ns/op
WorkloadActual  13: 67108864 op, 453517800.00 ns, 6.7579 ns/op
WorkloadActual  14: 67108864 op, 445628400.00 ns, 6.6404 ns/op
WorkloadActual  15: 67108864 op, 639195600.00 ns, 9.5248 ns/op
WorkloadActual  16: 67108864 op, 599019900.00 ns, 8.9261 ns/op
WorkloadActual  17: 67108864 op, 651640800.00 ns, 9.7102 ns/op
WorkloadActual  18: 67108864 op, 537757800.00 ns, 8.0132 ns/op
WorkloadActual  19: 67108864 op, 351683800.00 ns, 5.2405 ns/op
WorkloadActual  20: 67108864 op, 399961700.00 ns, 5.9599 ns/op
WorkloadActual  21: 67108864 op, 396373900.00 ns, 5.9064 ns/op
WorkloadActual  22: 67108864 op, 400164100.00 ns, 5.9629 ns/op
WorkloadActual  23: 67108864 op, 378480400.00 ns, 5.6398 ns/op
WorkloadActual  24: 67108864 op, 361525900.00 ns, 5.3872 ns/op
WorkloadActual  25: 67108864 op, 555098600.00 ns, 8.2716 ns/op
WorkloadActual  26: 67108864 op, 601163100.00 ns, 8.9580 ns/op
WorkloadActual  27: 67108864 op, 586958400.00 ns, 8.7464 ns/op
WorkloadActual  28: 67108864 op, 528948900.00 ns, 7.8820 ns/op
WorkloadActual  29: 67108864 op, 709015100.00 ns, 10.5651 ns/op
WorkloadActual  30: 67108864 op, 414407600.00 ns, 6.1752 ns/op
WorkloadActual  31: 67108864 op, 482998300.00 ns, 7.1972 ns/op
WorkloadActual  32: 67108864 op, 690140700.00 ns, 10.2839 ns/op
WorkloadActual  33: 67108864 op, 678086700.00 ns, 10.1043 ns/op
WorkloadActual  34: 67108864 op, 607501300.00 ns, 9.0525 ns/op
WorkloadActual  35: 67108864 op, 602480200.00 ns, 8.9777 ns/op
WorkloadActual  36: 67108864 op, 499669100.00 ns, 7.4456 ns/op
WorkloadActual  37: 67108864 op, 627888600.00 ns, 9.3563 ns/op
WorkloadActual  38: 67108864 op, 489560000.00 ns, 7.2950 ns/op
WorkloadActual  39: 67108864 op, 391368300.00 ns, 5.8318 ns/op
WorkloadActual  40: 67108864 op, 448365500.00 ns, 6.6812 ns/op
WorkloadActual  41: 67108864 op, 546431900.00 ns, 8.1425 ns/op
WorkloadActual  42: 67108864 op, 533005500.00 ns, 7.9424 ns/op
WorkloadActual  43: 67108864 op, 454586100.00 ns, 6.7739 ns/op
WorkloadActual  44: 67108864 op, 616273300.00 ns, 9.1832 ns/op
WorkloadActual  45: 67108864 op, 411508800.00 ns, 6.1320 ns/op
WorkloadActual  46: 67108864 op, 483920300.00 ns, 7.2110 ns/op
WorkloadActual  47: 67108864 op, 471837600.00 ns, 7.0309 ns/op
WorkloadActual  48: 67108864 op, 399078700.00 ns, 5.9467 ns/op
WorkloadActual  49: 67108864 op, 799561600.00 ns, 11.9144 ns/op
WorkloadActual  50: 67108864 op, 640605000.00 ns, 9.5458 ns/op
WorkloadActual  51: 67108864 op, 427084000.00 ns, 6.3640 ns/op
WorkloadActual  52: 67108864 op, 491490500.00 ns, 7.3238 ns/op
WorkloadActual  53: 67108864 op, 433265400.00 ns, 6.4562 ns/op
WorkloadActual  54: 67108864 op, 660048100.00 ns, 9.8355 ns/op
WorkloadActual  55: 67108864 op, 532862700.00 ns, 7.9403 ns/op
WorkloadActual  56: 67108864 op, 559810100.00 ns, 8.3418 ns/op
WorkloadActual  57: 67108864 op, 400473600.00 ns, 5.9675 ns/op
WorkloadActual  58: 67108864 op, 452115200.00 ns, 6.7370 ns/op
WorkloadActual  59: 67108864 op, 545883000.00 ns, 8.1343 ns/op
WorkloadActual  60: 67108864 op, 696625200.00 ns, 10.3805 ns/op
WorkloadActual  61: 67108864 op, 595229100.00 ns, 8.8696 ns/op
WorkloadActual  62: 67108864 op, 515558200.00 ns, 7.6824 ns/op
WorkloadActual  63: 67108864 op, 575159600.00 ns, 8.5705 ns/op
WorkloadActual  64: 67108864 op, 543748900.00 ns, 8.1025 ns/op
WorkloadActual  65: 67108864 op, 835176200.00 ns, 12.4451 ns/op
WorkloadActual  66: 67108864 op, 551424500.00 ns, 8.2169 ns/op
WorkloadActual  67: 67108864 op, 517507300.00 ns, 7.7115 ns/op
WorkloadActual  68: 67108864 op, 536980700.00 ns, 8.0016 ns/op
WorkloadActual  69: 67108864 op, 372394600.00 ns, 5.5491 ns/op
WorkloadActual  70: 67108864 op, 749681600.00 ns, 11.1711 ns/op
WorkloadActual  71: 67108864 op, 537052700.00 ns, 8.0027 ns/op
WorkloadActual  72: 67108864 op, 587083400.00 ns, 8.7482 ns/op
WorkloadActual  73: 67108864 op, 573483400.00 ns, 8.5456 ns/op
WorkloadActual  74: 67108864 op, 551554300.00 ns, 8.2188 ns/op
WorkloadActual  75: 67108864 op, 476036400.00 ns, 7.0935 ns/op
WorkloadActual  76: 67108864 op, 409969100.00 ns, 6.1090 ns/op
WorkloadActual  77: 67108864 op, 508297000.00 ns, 7.5742 ns/op
WorkloadActual  78: 67108864 op, 497118800.00 ns, 7.4076 ns/op
WorkloadActual  79: 67108864 op, 444356000.00 ns, 6.6214 ns/op
WorkloadActual  80: 67108864 op, 368590900.00 ns, 5.4924 ns/op
WorkloadActual  81: 67108864 op, 346891500.00 ns, 5.1691 ns/op
WorkloadActual  82: 67108864 op, 374092400.00 ns, 5.5744 ns/op
WorkloadActual  83: 67108864 op, 350418100.00 ns, 5.2216 ns/op
WorkloadActual  84: 67108864 op, 453658200.00 ns, 6.7600 ns/op
WorkloadActual  85: 67108864 op, 798071300.00 ns, 11.8922 ns/op
WorkloadActual  86: 67108864 op, 735047400.00 ns, 10.9531 ns/op
WorkloadActual  87: 67108864 op, 586683200.00 ns, 8.7423 ns/op
WorkloadActual  88: 67108864 op, 445068500.00 ns, 6.6320 ns/op
WorkloadActual  89: 67108864 op, 378092300.00 ns, 5.6340 ns/op
WorkloadActual  90: 67108864 op, 480727400.00 ns, 7.1634 ns/op
WorkloadActual  91: 67108864 op, 542236200.00 ns, 8.0799 ns/op
WorkloadActual  92: 67108864 op, 559387700.00 ns, 8.3355 ns/op
WorkloadActual  93: 67108864 op, 675088700.00 ns, 10.0596 ns/op
WorkloadActual  94: 67108864 op, 497220100.00 ns, 7.4092 ns/op
WorkloadActual  95: 67108864 op, 485656100.00 ns, 7.2368 ns/op
WorkloadActual  96: 67108864 op, 496976400.00 ns, 7.4055 ns/op
WorkloadActual  97: 67108864 op, 504659500.00 ns, 7.5200 ns/op
WorkloadActual  98: 67108864 op, 496430900.00 ns, 7.3974 ns/op
WorkloadActual  99: 67108864 op, 448006000.00 ns, 6.6758 ns/op
WorkloadActual  100: 67108864 op, 487736200.00 ns, 7.2678 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 262274600.00 ns, 3.9082 ns/op
WorkloadResult   2: 67108864 op, 504402700.00 ns, 7.5162 ns/op
WorkloadResult   3: 67108864 op, 563438600.00 ns, 8.3959 ns/op
WorkloadResult   4: 67108864 op, 416506200.00 ns, 6.2064 ns/op
WorkloadResult   5: 67108864 op, 394685400.00 ns, 5.8813 ns/op
WorkloadResult   6: 67108864 op, 345284200.00 ns, 5.1451 ns/op
WorkloadResult   7: 67108864 op, 306373600.00 ns, 4.5653 ns/op
WorkloadResult   8: 67108864 op, 259040600.00 ns, 3.8600 ns/op
WorkloadResult   9: 67108864 op, 472768100.00 ns, 7.0448 ns/op
WorkloadResult  10: 67108864 op, 226144000.00 ns, 3.3698 ns/op
WorkloadResult  11: 67108864 op, 248430800.00 ns, 3.7019 ns/op
WorkloadResult  12: 67108864 op, 291558900.00 ns, 4.3446 ns/op
WorkloadResult  13: 67108864 op, 283669500.00 ns, 4.2270 ns/op
WorkloadResult  14: 67108864 op, 477236700.00 ns, 7.1114 ns/op
WorkloadResult  15: 67108864 op, 437061000.00 ns, 6.5127 ns/op
WorkloadResult  16: 67108864 op, 489681900.00 ns, 7.2968 ns/op
WorkloadResult  17: 67108864 op, 375798900.00 ns, 5.5998 ns/op
WorkloadResult  18: 67108864 op, 189724900.00 ns, 2.8271 ns/op
WorkloadResult  19: 67108864 op, 238002800.00 ns, 3.5465 ns/op
WorkloadResult  20: 67108864 op, 234415000.00 ns, 3.4931 ns/op
WorkloadResult  21: 67108864 op, 238205200.00 ns, 3.5495 ns/op
WorkloadResult  22: 67108864 op, 216521500.00 ns, 3.2264 ns/op
WorkloadResult  23: 67108864 op, 199567000.00 ns, 2.9738 ns/op
WorkloadResult  24: 67108864 op, 393139700.00 ns, 5.8582 ns/op
WorkloadResult  25: 67108864 op, 439204200.00 ns, 6.5447 ns/op
WorkloadResult  26: 67108864 op, 424999500.00 ns, 6.3330 ns/op
WorkloadResult  27: 67108864 op, 366990000.00 ns, 5.4686 ns/op
WorkloadResult  28: 67108864 op, 547056200.00 ns, 8.1518 ns/op
WorkloadResult  29: 67108864 op, 252448700.00 ns, 3.7618 ns/op
WorkloadResult  30: 67108864 op, 321039400.00 ns, 4.7839 ns/op
WorkloadResult  31: 67108864 op, 528181800.00 ns, 7.8705 ns/op
WorkloadResult  32: 67108864 op, 516127800.00 ns, 7.6909 ns/op
WorkloadResult  33: 67108864 op, 445542400.00 ns, 6.6391 ns/op
WorkloadResult  34: 67108864 op, 440521300.00 ns, 6.5643 ns/op
WorkloadResult  35: 67108864 op, 337710200.00 ns, 5.0323 ns/op
WorkloadResult  36: 67108864 op, 465929700.00 ns, 6.9429 ns/op
WorkloadResult  37: 67108864 op, 327601100.00 ns, 4.8816 ns/op
WorkloadResult  38: 67108864 op, 229409400.00 ns, 3.4185 ns/op
WorkloadResult  39: 67108864 op, 286406600.00 ns, 4.2678 ns/op
WorkloadResult  40: 67108864 op, 384473000.00 ns, 5.7291 ns/op
WorkloadResult  41: 67108864 op, 371046600.00 ns, 5.5290 ns/op
WorkloadResult  42: 67108864 op, 292627200.00 ns, 4.3605 ns/op
WorkloadResult  43: 67108864 op, 454314400.00 ns, 6.7698 ns/op
WorkloadResult  44: 67108864 op, 249549900.00 ns, 3.7186 ns/op
WorkloadResult  45: 67108864 op, 321961400.00 ns, 4.7976 ns/op
WorkloadResult  46: 67108864 op, 309878700.00 ns, 4.6176 ns/op
WorkloadResult  47: 67108864 op, 237119800.00 ns, 3.5334 ns/op
WorkloadResult  48: 67108864 op, 637602700.00 ns, 9.5010 ns/op
WorkloadResult  49: 67108864 op, 478646100.00 ns, 7.1324 ns/op
WorkloadResult  50: 67108864 op, 265125100.00 ns, 3.9507 ns/op
WorkloadResult  51: 67108864 op, 329531600.00 ns, 4.9104 ns/op
WorkloadResult  52: 67108864 op, 271306500.00 ns, 4.0428 ns/op
WorkloadResult  53: 67108864 op, 498089200.00 ns, 7.4221 ns/op
WorkloadResult  54: 67108864 op, 370903800.00 ns, 5.5269 ns/op
WorkloadResult  55: 67108864 op, 397851200.00 ns, 5.9284 ns/op
WorkloadResult  56: 67108864 op, 238514700.00 ns, 3.5541 ns/op
WorkloadResult  57: 67108864 op, 290156300.00 ns, 4.3237 ns/op
WorkloadResult  58: 67108864 op, 383924100.00 ns, 5.7209 ns/op
WorkloadResult  59: 67108864 op, 534666300.00 ns, 7.9671 ns/op
WorkloadResult  60: 67108864 op, 433270200.00 ns, 6.4562 ns/op
WorkloadResult  61: 67108864 op, 353599300.00 ns, 5.2690 ns/op
WorkloadResult  62: 67108864 op, 413200700.00 ns, 6.1572 ns/op
WorkloadResult  63: 67108864 op, 381790000.00 ns, 5.6891 ns/op
WorkloadResult  64: 67108864 op, 389465600.00 ns, 5.8035 ns/op
WorkloadResult  65: 67108864 op, 355548400.00 ns, 5.2981 ns/op
WorkloadResult  66: 67108864 op, 375021800.00 ns, 5.5883 ns/op
WorkloadResult  67: 67108864 op, 210435700.00 ns, 3.1357 ns/op
WorkloadResult  68: 67108864 op, 587722700.00 ns, 8.7578 ns/op
WorkloadResult  69: 67108864 op, 375093800.00 ns, 5.5893 ns/op
WorkloadResult  70: 67108864 op, 425124500.00 ns, 6.3348 ns/op
WorkloadResult  71: 67108864 op, 411524500.00 ns, 6.1322 ns/op
WorkloadResult  72: 67108864 op, 389595400.00 ns, 5.8054 ns/op
WorkloadResult  73: 67108864 op, 314077500.00 ns, 4.6801 ns/op
WorkloadResult  74: 67108864 op, 248010200.00 ns, 3.6956 ns/op
WorkloadResult  75: 67108864 op, 346338100.00 ns, 5.1608 ns/op
WorkloadResult  76: 67108864 op, 335159900.00 ns, 4.9943 ns/op
WorkloadResult  77: 67108864 op, 282397100.00 ns, 4.2080 ns/op
WorkloadResult  78: 67108864 op, 206632000.00 ns, 3.0791 ns/op
WorkloadResult  79: 67108864 op, 184932600.00 ns, 2.7557 ns/op
WorkloadResult  80: 67108864 op, 212133500.00 ns, 3.1610 ns/op
WorkloadResult  81: 67108864 op, 188459200.00 ns, 2.8083 ns/op
WorkloadResult  82: 67108864 op, 291699300.00 ns, 4.3467 ns/op
WorkloadResult  83: 67108864 op, 636112400.00 ns, 9.4788 ns/op
WorkloadResult  84: 67108864 op, 573088500.00 ns, 8.5397 ns/op
WorkloadResult  85: 67108864 op, 424724300.00 ns, 6.3289 ns/op
WorkloadResult  86: 67108864 op, 283109600.00 ns, 4.2187 ns/op
WorkloadResult  87: 67108864 op, 216133400.00 ns, 3.2206 ns/op
WorkloadResult  88: 67108864 op, 318768500.00 ns, 4.7500 ns/op
WorkloadResult  89: 67108864 op, 380277300.00 ns, 5.6666 ns/op
WorkloadResult  90: 67108864 op, 397428800.00 ns, 5.9222 ns/op
WorkloadResult  91: 67108864 op, 513129800.00 ns, 7.6462 ns/op
WorkloadResult  92: 67108864 op, 335261200.00 ns, 4.9958 ns/op
WorkloadResult  93: 67108864 op, 323697200.00 ns, 4.8235 ns/op
WorkloadResult  94: 67108864 op, 335017500.00 ns, 4.9921 ns/op
WorkloadResult  95: 67108864 op, 342700600.00 ns, 5.1066 ns/op
WorkloadResult  96: 67108864 op, 334472000.00 ns, 4.9840 ns/op
WorkloadResult  97: 67108864 op, 286047100.00 ns, 4.2624 ns/op
WorkloadResult  98: 67108864 op, 325777300.00 ns, 4.8545 ns/op
// GC:  385 0 0 1610613336 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 16192 has exited with code 0.

Mean = 5.329 ns, StdErr = 0.160 ns (3.01%), N = 98, StdDev = 1.587 ns
Min = 2.756 ns, Q1 = 4.211 ns, Median = 5.126 ns, Q3 = 6.332 ns, Max = 9.501 ns
IQR = 2.121 ns, LowerFence = 1.029 ns, UpperFence = 9.514 ns
ConfidenceInterval = [4.785 ns; 5.873 ns] (CI 99.9%), Margin = 0.544 ns (10.21% of Mean)
Skewness = 0.51, Kurtosis = 2.67, MValue = 3.44

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-10-20 8:22 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark_1-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark_1-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark_1-report.html

// * Detailed results *
Benchmark_1.StructTest: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.141 ns, StdErr = 0.016 ns (11.12%), N = 92, StdDev = 0.150 ns
Min = 0.000 ns, Q1 = 0.006 ns, Median = 0.077 ns, Q3 = 0.232 ns, Max = 0.559 ns
IQR = 0.226 ns, LowerFence = -0.332 ns, UpperFence = 0.570 ns
ConfidenceInterval = [0.087 ns; 0.194 ns] (CI 99.9%), Margin = 0.053 ns (37.83% of Mean)
Skewness = 1.05, Kurtosis = 3.31, MValue = 2.46
-------------------- Histogram --------------------
[-0.002 ns ; 0.085 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.085 ns ; 0.172 ns) | @@@@@@@@@@
[ 0.172 ns ; 0.259 ns) | @@@@@@@@@@@@@@@@@@
[ 0.259 ns ; 0.363 ns) | @@@@@@@
[ 0.363 ns ; 0.440 ns) | @@@@
[ 0.440 ns ; 0.485 ns) | @
[ 0.485 ns ; 0.572 ns) | @@@@
---------------------------------------------------

Benchmark_1.ClassTest: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.329 ns, StdErr = 0.160 ns (3.01%), N = 98, StdDev = 1.587 ns
Min = 2.756 ns, Q1 = 4.211 ns, Median = 5.126 ns, Q3 = 6.332 ns, Max = 9.501 ns
IQR = 2.121 ns, LowerFence = 1.029 ns, UpperFence = 9.514 ns
ConfidenceInterval = [4.785 ns; 5.873 ns] (CI 99.9%), Margin = 0.544 ns (10.21% of Mean)
Skewness = 0.51, Kurtosis = 2.67, MValue = 3.44
-------------------- Histogram --------------------
[2.304 ns ; 3.063 ns) | @@@@
[3.063 ns ; 4.205 ns) | @@@@@@@@@@@@@@@@@@@@
[4.205 ns ; 5.109 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[5.109 ns ; 5.450 ns) | @@@@
[5.450 ns ; 6.354 ns) | @@@@@@@@@@@@@@@@@@@@@@
[6.354 ns ; 7.328 ns) | @@@@@@@@@@@
[7.328 ns ; 8.239 ns) | @@@@@@@
[8.239 ns ; 9.029 ns) | @@@
[9.029 ns ; 9.953 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 11 (10.0.22621.2428/22H2/2022Update/SunValley2)
Intel Core i5-9300H CPU 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


| Method     | Mean      | Error     | StdDev    | Median    | Gen0   | Allocated |
|----------- |----------:|----------:|----------:|----------:|-------:|----------:|
| StructTest | 0.1406 ns | 0.0532 ns | 0.1500 ns | 0.0774 ns |      - |         - |
| ClassTest  | 5.3290 ns | 0.5441 ns | 1.5871 ns | 5.1259 ns | 0.0057 |      24 B |

// * Warnings *
MultimodalDistribution
  Benchmark_1.ClassTest: Default -> It seems that the distribution is bimodal (mValue = 3.44)

// * Hints *
Outliers
  Benchmark_1.StructTest: Default -> 8 outliers were removed (2.63 ns..3.11 ns)
  Benchmark_1.ClassTest: Default  -> 2 outliers were removed (12.35 ns, 12.45 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:19 (139.22 sec), executed benchmarks: 2

Global total time: 00:02:49 (169.64 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
