// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\61e7dd3e-ef57-442e-8ab1-d247117b73b7
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\61e7dd3e-ef57-442e-8ab1-d247117b73b7
// command took 3.23 sec and exited with 0
// ***** Done, took 00:00:04 (4.86 sec)   *****
// Found 2 benchmarks:
//   Benchmark_2.StructArreyTest: DefaultJob
//   Benchmark_2.ClassArreyTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  33: 32768 op, 446972200.00 ns, 13.6405 us/op
WorkloadResult  34: 32768 op, 597275600.00 ns, 18.2274 us/op
WorkloadResult  35: 32768 op, 548585600.00 ns, 16.7415 us/op
WorkloadResult  36: 32768 op, 596501000.00 ns, 18.2038 us/op
WorkloadResult  37: 32768 op, 546819100.00 ns, 16.6876 us/op
WorkloadResult  38: 32768 op, 527629100.00 ns, 16.1020 us/op
WorkloadResult  39: 32768 op, 613391000.00 ns, 18.7192 us/op
WorkloadResult  40: 32768 op, 576824300.00 ns, 17.6033 us/op
WorkloadResult  41: 32768 op, 496846600.00 ns, 15.1626 us/op
WorkloadResult  42: 32768 op, 580791300.00 ns, 17.7243 us/op
WorkloadResult  43: 32768 op, 584392000.00 ns, 17.8342 us/op
WorkloadResult  44: 32768 op, 557332400.00 ns, 17.0084 us/op
WorkloadResult  45: 32768 op, 619597900.00 ns, 18.9086 us/op
WorkloadResult  46: 32768 op, 501130000.00 ns, 15.2933 us/op
WorkloadResult  47: 32768 op, 575798400.00 ns, 17.5720 us/op
WorkloadResult  48: 32768 op, 472504300.00 ns, 14.4197 us/op
WorkloadResult  49: 32768 op, 628192500.00 ns, 19.1709 us/op
WorkloadResult  50: 32768 op, 604612800.00 ns, 18.4513 us/op
WorkloadResult  51: 32768 op, 517897000.00 ns, 15.8050 us/op
WorkloadResult  52: 32768 op, 520454400.00 ns, 15.8830 us/op
WorkloadResult  53: 32768 op, 619191300.00 ns, 18.8962 us/op
WorkloadResult  54: 32768 op, 498487200.00 ns, 15.2126 us/op
WorkloadResult  55: 32768 op, 547620500.00 ns, 16.7121 us/op
WorkloadResult  56: 32768 op, 582786600.00 ns, 17.7852 us/op
WorkloadResult  57: 32768 op, 544990600.00 ns, 16.6318 us/op
WorkloadResult  58: 32768 op, 636408300.00 ns, 19.4216 us/op
WorkloadResult  59: 32768 op, 518906700.00 ns, 15.8358 us/op
WorkloadResult  60: 32768 op, 599286700.00 ns, 18.2888 us/op
WorkloadResult  61: 32768 op, 583522300.00 ns, 17.8077 us/op
WorkloadResult  62: 32768 op, 565601200.00 ns, 17.2608 us/op
WorkloadResult  63: 32768 op, 546178000.00 ns, 16.6680 us/op
WorkloadResult  64: 32768 op, 597934500.00 ns, 18.2475 us/op
WorkloadResult  65: 32768 op, 503807000.00 ns, 15.3750 us/op
WorkloadResult  66: 32768 op, 568816800.00 ns, 17.3589 us/op
WorkloadResult  67: 32768 op, 498831100.00 ns, 15.2231 us/op
WorkloadResult  68: 32768 op, 579902600.00 ns, 17.6972 us/op
WorkloadResult  69: 32768 op, 636959700.00 ns, 19.4385 us/op
WorkloadResult  70: 32768 op, 603691900.00 ns, 18.4232 us/op
WorkloadResult  71: 32768 op, 646230700.00 ns, 19.7214 us/op
WorkloadResult  72: 32768 op, 633140200.00 ns, 19.3219 us/op
WorkloadResult  73: 32768 op, 581250900.00 ns, 17.7384 us/op
WorkloadResult  74: 32768 op, 614981800.00 ns, 18.7678 us/op
WorkloadResult  75: 32768 op, 532005200.00 ns, 16.2355 us/op
WorkloadResult  76: 32768 op, 522271600.00 ns, 15.9385 us/op
WorkloadResult  77: 32768 op, 518460200.00 ns, 15.8221 us/op
WorkloadResult  78: 32768 op, 484460600.00 ns, 14.7846 us/op
WorkloadResult  79: 32768 op, 569448600.00 ns, 17.3782 us/op
WorkloadResult  80: 32768 op, 565525400.00 ns, 17.2585 us/op
WorkloadResult  81: 32768 op, 551033100.00 ns, 16.8162 us/op
WorkloadResult  82: 32768 op, 561795400.00 ns, 17.1446 us/op
WorkloadResult  83: 32768 op, 517462200.00 ns, 15.7917 us/op
WorkloadResult  84: 32768 op, 559747600.00 ns, 17.0821 us/op
WorkloadResult  85: 32768 op, 492529700.00 ns, 15.0308 us/op
WorkloadResult  86: 32768 op, 470237700.00 ns, 14.3505 us/op
WorkloadResult  87: 32768 op, 544180800.00 ns, 16.6071 us/op
WorkloadResult  88: 32768 op, 556287500.00 ns, 16.9765 us/op
WorkloadResult  89: 32768 op, 531233100.00 ns, 16.2119 us/op
WorkloadResult  90: 32768 op, 635832600.00 ns, 19.4041 us/op
WorkloadResult  91: 32768 op, 484432900.00 ns, 14.7837 us/op
WorkloadResult  92: 32768 op, 614690600.00 ns, 18.7589 us/op
WorkloadResult  93: 32768 op, 523665600.00 ns, 15.9810 us/op
WorkloadResult  94: 32768 op, 575578800.00 ns, 17.5653 us/op
WorkloadResult  95: 32768 op, 558093900.00 ns, 17.0317 us/op
WorkloadResult  96: 32768 op, 550615100.00 ns, 16.8034 us/op
WorkloadResult  97: 32768 op, 533846000.00 ns, 16.2917 us/op
WorkloadResult  98: 32768 op, 475982300.00 ns, 14.5258 us/op
WorkloadResult  99: 32768 op, 557279900.00 ns, 17.0068 us/op
WorkloadResult  100: 32768 op, 525117100.00 ns, 16.0253 us/op
// GC:  25 24 0 105644536 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 30436 has exited with code 0.

Mean = 16.905 μs, StdErr = 0.150 μs (0.89%), N = 100, StdDev = 1.502 μs
Min = 13.393 μs, Q1 = 15.829 μs, Median = 17.008 μs, Q3 = 18.180 μs, Max = 19.721 μs
IQR = 2.351 μs, LowerFence = 12.303 μs, UpperFence = 21.706 μs
ConfidenceInterval = [16.395 μs; 17.414 μs] (CI 99.9%), Margin = 0.509 μs (3.01% of Mean)
Skewness = -0.15, Kurtosis = 2.2, MValue = 2.57

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-10-20 15:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark_2-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark_2-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark_2-report.html

// * Detailed results *
Benchmark_2.StructArreyTest: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 81.930 ns, StdErr = 0.459 ns (0.56%), N = 32, StdDev = 2.598 ns
Min = 75.389 ns, Q1 = 80.233 ns, Median = 81.507 ns, Q3 = 83.563 ns, Max = 88.156 ns
IQR = 3.331 ns, LowerFence = 75.236 ns, UpperFence = 88.560 ns
ConfidenceInterval = [80.261 ns; 83.599 ns] (CI 99.9%), Margin = 1.669 ns (2.04% of Mean)
Skewness = 0.35, Kurtosis = 3.54, MValue = 2
-------------------- Histogram --------------------
[74.314 ns ; 76.463 ns) | @
[76.463 ns ; 79.792 ns) | @@
[79.792 ns ; 81.941 ns) | @@@@@@@@@@@@@@@@
[81.941 ns ; 84.419 ns) | @@@@@@@@@
[84.419 ns ; 86.971 ns) | @@
[86.971 ns ; 89.230 ns) | @@
---------------------------------------------------

Benchmark_2.ClassArreyTest: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.905 μs, StdErr = 0.150 μs (0.89%), N = 100, StdDev = 1.502 μs
Min = 13.393 μs, Q1 = 15.829 μs, Median = 17.008 μs, Q3 = 18.180 μs, Max = 19.721 μs
IQR = 2.351 μs, LowerFence = 12.303 μs, UpperFence = 21.706 μs
ConfidenceInterval = [16.395 μs; 17.414 μs] (CI 99.9%), Margin = 0.509 μs (3.01% of Mean)
Skewness = -0.15, Kurtosis = 2.2, MValue = 2.57
-------------------- Histogram --------------------
[12.968 μs ; 13.903 μs) | @@
[13.903 μs ; 14.613 μs) | @@@@
[14.613 μs ; 15.547 μs) | @@@@@@@@@@@@@@@
[15.547 μs ; 16.585 μs) | @@@@@@@@@@@@@@@
[16.585 μs ; 17.435 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[17.435 μs ; 18.115 μs) | @@@@@@@@@@
[18.115 μs ; 18.965 μs) | @@@@@@@@@@@@@@@@@@
[18.965 μs ; 19.871 μs) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 11 (10.0.22621.2428/22H2/2022Update/SunValley2)
Intel Core i5-9300H CPU 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


| Method          | Mean         | Error      | StdDev       | Gen0   | Gen1   | Allocated |
|---------------- |-------------:|-----------:|-------------:|-------:|-------:|----------:|
| StructArreyTest |     81.93 ns |   1.669 ns |     2.598 ns | 0.1969 |      - |     824 B |
| ClassArreyTest  | 16,904.93 ns | 509.439 ns | 1,502.092 ns | 0.7629 | 0.7324 |    3224 B |

// * Hints *
Outliers
  Benchmark_2.StructArreyTest: Default -> 5 outliers were removed (96.28 ns..115.36 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:44 (104.23 sec), executed benchmarks: 2

Global total time: 00:01:49 (109.46 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
