// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\960a72ee-0c45-4117-8a58-7c8bf6f97321
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\960a72ee-0c45-4117-8a58-7c8bf6f97321
// command took 16.55 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\960a72ee-0c45-4117-8a58-7c8bf6f97321
// command took 3.18 sec and exited with 0
// ***** Done, took 00:00:21 (21.64 sec)   *****
// Found 2 benchmarks:
//   Benchmark_1.StructTest: DefaultJob
//   Benchmark_1.ClassTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (68.57%), N = 13, StdDev = 0.001 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.003 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [-0.001 ns; 0.002 ns] (CI 99.9%), Margin = 0.001 ns (296.07% of Mean)
Skewness = 1.8, Kurtosis = 4.53, MValue = 2
-------------------- Histogram --------------------
[-0.001 ns ; 0.001 ns) | @@@@@@@@@@@
[ 0.001 ns ; 0.002 ns) | 
[ 0.002 ns ; 0.003 ns) | @@
---------------------------------------------------

Benchmark_1.ClassTest: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 137.199 ns, StdErr = 0.797 ns (0.58%), N = 67, StdDev = 6.527 ns
Min = 125.858 ns, Q1 = 133.478 ns, Median = 137.691 ns, Q3 = 141.944 ns, Max = 151.548 ns
IQR = 8.466 ns, LowerFence = 120.780 ns, UpperFence = 154.642 ns
ConfidenceInterval = [134.452 ns; 139.945 ns] (CI 99.9%), Margin = 2.747 ns (2.00% of Mean)
Skewness = 0.1, Kurtosis = 2.27, MValue = 2.29
-------------------- Histogram --------------------
[125.808 ns ; 130.026 ns) | @@@@@@@@@@@@
[130.026 ns ; 134.105 ns) | @@@@@@@@@
[134.105 ns ; 138.323 ns) | @@@@@@@@@@@@@@@@@@@@@
[138.323 ns ; 144.373 ns) | @@@@@@@@@@@@@@@
[144.373 ns ; 148.675 ns) | @@@@@@@
[148.675 ns ; 153.657 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 11 (10.0.22621.2428/22H2/2022Update/SunValley2)
Intel Core i5-9300H CPU 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


| Method     | Mean        | Error     | StdDev    | Median      | Gen0   | Gen1   | Gen2   | Allocated |
|----------- |------------:|----------:|----------:|------------:|-------:|-------:|-------:|----------:|
| StructTest |   0.0004 ns | 0.0012 ns | 0.0010 ns |   0.0000 ns |      - |      - |      - |         - |
| ClassTest  | 137.1988 ns | 2.7465 ns | 6.5274 ns | 137.6908 ns | 0.0057 | 0.0052 | 0.0002 |      24 B |

// * Warnings *
ZeroMeasurement
  Benchmark_1.StructTest: Default -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  Benchmark_1.StructTest: Default -> 2 outliers were removed (1.62 ns, 1.65 ns)
  Benchmark_1.ClassTest: Default  -> 1 outlier  was  removed (158.86 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:32 (92.73 sec), executed benchmarks: 2

Global total time: 00:01:54 (114.88 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
